"excess_mortality_x","excess_mortality_x_date","excess_mortality_week","excess_mortality_y"
"211","2020-07-30","2020W31","9.505132448848371"
"218","2020-08-06","2020W32","-18.040280998551566"
"225","2020-08-13","2020W33","4.181858388585624"
"232","2020-08-20","2020W34","41.1798989431835"
"239","2020-08-27","2020W35","10.979924115011727"
"246","2020-09-03","2020W36","-3.374619552650529"
"253","2020-09-10","2020W37","136.17645390672328"
"260","2020-09-17","2020W38","51.70920351772929"
"267","2020-09-24","2020W39","87.31446477360942"
"274","2020-10-01","2020W40","-32.90346136753783"
"281","2020-10-08","2020W41","-34.828314979795095"
"288","2020-10-15","2020W42","45.666442599592756"
"295","2020-10-22","2020W43","31.71579908849526"
"302","2020-10-29","2020W44","83.46123858357896"
"309","2020-11-05","2020W45","-15.95130586404025"
"316","2020-11-12","2020W46","-44.37356479280402"
"323","2020-11-19","2020W47","39.34292058704955"
"330","2020-11-26","2020W48","18.344647864796798"
"337","2020-12-03","2020W49","19.774030605995222"
"344","2020-12-10","2020W50","-2.232666004539169"
"351","2020-12-17","2020W51","31.45269887034624"
"358","2020-12-24","2020W52","4.9482827965603065"
"365","2020-12-31","2020W53","46.36054515563956"
"372","2021-01-07","2021W01","-32.217298868160015"
"379","2021-01-14","2021W02","-15.706632949373443"
"386","2021-01-21","2021W03","61.955416755135275"
"393","2021-01-28","2021W04","12.81506565645509"
"400","2021-02-04","2021W05","-43.09880419910496"
"407","2021-02-11","2021W06","-90.77506818967663"
"414","2021-02-18","2021W07","13.779473920673809"
"421","2021-02-25","2021W08","-9.4598093786351"
"428","2021-03-04","2021W09","-47.53503036145639"
"435","2021-03-11","2021W10","-84.50517773778142"
"442","2021-03-18","2021W11","-37.44526765429873"
"449","2021-03-25","2021W12","-99.44526224143533"
"456","2021-04-01","2021W13","-59.60877129707319"
"463","2021-04-08","2021W14","-48.05155584373597"
"470","2021-04-15","2021W15","-61.899855172307525"
"477","2021-04-22","2021W16","-31.288561549404903"
"484","2021-04-29","2021W17","-67.3592689802174"
"491","2021-05-06","2021W18","1.7417757482867273"
"498","2021-05-13","2021W19","60.865790094086606"
"505","2021-05-20","2021W20","-37.1363897887029"
"512","2021-05-27","2021W21","-40.41214837178791"
"519","2021-06-03","2021W22","-13.104955145795657"
"526","2021-06-10","2021W23","-36.35228502953805"
"533","2021-06-17","2021W24","-0.2836249390999228"
"540","2021-06-24","2021W25","77.98140457789896"
"547","2021-07-01","2021W26","13.334785394940695"
"554","2021-07-08","2021W27","101.68167035092824"
"561","2021-07-15","2021W28","161.94176150931196"
"568","2021-07-22","2021W29","32.050478104251624"
"575","2021-07-29","2021W30","44.95989718615749"
"582","2021-08-05","2021W31","81.63945326614942"
"589","2021-08-12","2021W32","119.0763867457199"
"596","2021-08-19","2021W33","95.27593455370936"
"603","2021-08-26","2021W34","80.26126014502199"
"610","2021-09-02","2021W35","89.07312379024427"
"617","2021-09-09","2021W36","152.7692978478491"
"624","2021-09-16","2021W37","62.42373540644337"
"631","2021-09-23","2021W38","111.12550425998484"
"638","2021-09-30","2021W39","115.97750158224017"
"645","2021-10-07","2021W40","112.09496784859903"
"652","2021-10-14","2021W41","148.6038214675484"
"659","2021-10-21","2021W42","151.63883818833824"
"666","2021-10-28","2021W43","71.341701607809"
"673","2021-11-04","2021W44","21.858952975200964"
"680","2021-11-11","2021W45","76.33986996173144"
"687","2021-11-18","2021W46","95.93430510040389"
"694","2021-11-25","2021W47","123.79051519571817"
"701","2021-12-02","2021W48","104.05301314394569"
"708","2021-12-09","2021W49","160.86047329019266"
"715","2021-12-16","2021W50","72.34372068304901"
"722","2021-12-23","2021W51","46.62383338212453"
"729","2021-12-30","2021W52","46.81038534552181"
"736","2022-01-06","2022W01","131.9998553967664"
"743","2022-01-13","2022W02","129.2742253731351"
"750","2022-01-20","2022W03","246.69978782426733"
"757","2022-01-27","2022W04","82.3261806010023"
"764","2022-02-03","2022W05","149.1856623931801"
"771","2022-02-10","2022W06","180.29263978929907"
"778","2022-02-17","2022W07","99.64345279072245"
"785","2022-02-24","2022W08","2.216421971349064"
"792","2022-03-03","2022W09","81.9721566844446"
"799","2022-03-10","2022W10","95.8541199365286"
"806","2022-03-17","2022W11","57.78944182867053"
"813","2022-03-24","2022W12","37.6899698621005"
